# robots.txt for NKT Insurance Solutions
# https://nkt-insurance-urow.vercel.app

User-agent: *
Allow: /

# Public pages
Allow: /about
Allow: /services
Allow: /contact
Allow: /claims
Allow: /health-insurance
Allow: /life-insurance
Allow: /motor-insurance

# Block admin & internal routes
Disallow: /admin
Disallow: /admin/login
Disallow: /insurance-dashboard

# Block common crawler traps
Disallow: /api/
Disallow: /_build/
Disallow: /__data/

# Sitemap location
Sitemap: https://nkt-insurance-urow.vercel.app/sitemap.xml
